Tickers,Count
WMK,864
CAM,864
OEL,864
AVJ,863
MSB,863
EHL,862
IBG,862
FRI,862
VLA,862
IMD,861
WFD,861
EQT,859
PNR,859
GFY,859
LIC,858
EGH,858
MLB,857
MQA,857
KNL,857
OVH,857
ARU,857
CMA,857
AHF,856
MTR,855
PNV,855
ADO,854
PAF,854
CUP,854
AJD,854
AVQ,854
WIC,854
BAL,853
ABX,853
NSL,853
GVF,852
TLM,852
RVR,852
IXP,851
SFI,851
ANG,851
BKY,851
GGG,851
DDR,851
JIN,851
AMI,850
GBG,849
EDE,848
ESI,848
AJM,848
CAR,846
ELX,846
PEN,846
TOX,845
MVA,845
AZS,845
SMA,845
DCC,845
SDL,845
FML,844
LHC,843
NTU,843
IKO,843
SGQ,843
AMH,843
AVH,842
ACW,841
THX,841
AWE,841
BTT,841
TGP,841
IGB,840
SOM,840
MGE,840
TAP,840
SFH,839
PSZ,839
BUL,839
GAP,838
ONT,838
YBR,838
VMT,837
IBK,837
CFE,836
BIT,835
LRS,835
BSA,835
OZR,835
DCN,834
BRL,833
TOP,833
CM8,832
PIO,832
ABU,831
HRR,831
REH,831
APZ,830
BMN,830
GNG,830
CDY,830
MDL,830
IVR,829
ISX,829
KDR,829
BLK,828
CNI,828
OZF,828
OSP,828
POH,827
VLC,826
ERM,826
MEB,825
HAV,825
BPF,824
88E,824
TAM,824
ITW,824
UBI,824
BSR,823
EMH,823
GXY,823
FMS,822
CIN,822
HGO,822
IMU,822
EZL,821
A2M,821
LAU,820
RXL,820
ENN,819
ACQ,819
ADV,818
BBG,818
MZI,818
ARB,817
CL8,817
APD,817
BLG,817
SRI,816
MCE,816
FSA,816
BOE,815
DDT,815
CXO,815
KAM,814
BFG,813
BOL,813
AJQ,813
POS,813
DUB,813
CMP,813
TWD,812
KGL,812
NCC,812
SDI,812
CAA,810
MNS,810
RXM,810
BUX,808
WAA,808
ANR,808
LAA,808
DYL,808
ECX,808
PSQ,807
MAT,806
SPZ,806
CIM,806
SFG,806
HIG,805
ICG,805
LCM,805
AZM,804
ATC,804
IAU,803
AGO,803
PDZ,803
IDT,802
FLK,801
LCT,801
PRO,800
PYC,800
AHG,800
AXE,800
MYO,800
ACX,799
URF,799
AEE,799
MMI,798
ADA,798
SFX,798
AZY,798
SUD,797
IIL,797
ZIP,797
ABA,796
TNK,796
WCN,796
CZI,795
SXE,795
UNV,795
CYA,795
MEP,794
POU,794
AEF,793
GTK,792
ARD,792
PTX,792
MVB,792
RNO,791
AGS,791
S32,790
PEA,790
TSN,790
CDV,789
RGS,788
PNL,788
TPP,788
CLV,788
TWR,786
REX,786
BTI,786
QBL,785
SOR,785
MNW,785
BSE,785
NDQ,784
AUZ,784
EGI,783
CGS,783
PTL,783
TAS,782
PHK,781
LSR,781
IHK,781
DTI,781
PBT,780
ACG,779
MJP,776
FND,776
MRD,776
SAU,776
MLM,775
WKT,775
PAA,775
WPG,774
AJL,773
ATU,773
CTO,772
GTY,772
IMC,772
RLE,772
MEL,771
SLC,770
RTR,770
CVW,770
TAW,770
ADH,769
SIO,769
ICN,769
IPT,768
AQC,768
LEG,768
AOH,768
AWV,767
VML,766
RTG,765
CTM,765
MNC,765
AFG,764
TZL,763
WAF,762
CHN,762
EMR,761
DNK,761
FRM,760
LKO,760
EXU,760
AGR,760
RDM,759
PGM,759
CGL,758
VMS,758
8IH,758
ALI,757
GMR,757
TZN,757
BPS,756
PCL,756
AKM,755
QMS,755
MGC,755
SHM,754
WLL,754
SMR,753
MEZ,753
BAU,753
WDE,752
GCY,752
PGR,752
GDX,750
RMX,750
MRP,749
COI,749
AYS,749
AQZ,749
OGX,749
MVS,748
TTS,748
CAS,747
MUS,747
MBE,746
UBN,746
HHV,745
NOR,745
RUL,745
BKT,744
BAR,743
CAV,743
GDF,743
PVD,743
CGC,742
SWK,742
GCS,742
TNR,741
PRR,740
KAS,739
CTN,738
KCN,737
PEX,737
HCH,737
XTD,736
BIG,736
MGV,736
RCG,735
RAP,734
OEC,734
AXP,733
CRB,733
DKM,732
HFA,731
ACL,730
LBT,730
CGR,730
SNC,730
QRE,730
KFE,729
SLM,729
LIT,729
BGS,729
YAL,727
AUQ,727
MOD,727
IVX,726
EXG,726
QUS,726
NRT,725
CKA,724
GTG,723
OVL,723
AGG,722
EAR,722
FID,722
SYA,722
AZV,721
PEK,721
MYE,721
BSM,718
STA,718
NVL,718
RCT,717
CAY,717
XAM,716
MMJ,716
BFC,716
KRC,715
DGR,715
CZN,715
OKU,713
ORN,710
XTE,709
SVL,709
FGG,708
IPE,707
NNW,707
FUN,706
TPE,706
MDC,706
RNU,706
CIA,705
RWD,705
RSM,704
RNT,704
AB1,704
KIN,703
PSA,703
MSV,703
YPB,703
ORL,703
PRG,702
AEB,702
JRV,701
IVO,701
ESV,700
MUA,700
PAI,700
MSR,700
RVA,699
CYG,698
RES,698
CXX,698
CUE,698
MEU,696
EQX,696
OMH,696
BOC,696
HNR,695
LTR,695
CNW,695
AON,695
AQD,694
RFN,693
KSC,693
HLO,693
GPR,692
PGI,692
OIL,692
NAC,691
SPY,691
MED,691
PNX,690
IMA,690
CAD,689
BRB,689
RIM,688
KSL,688
MAQ,688
BRN,686
ALT,686
CZL,686
CGN,684
BBN,684
SCI,684
SND,682
AJA,682
DFM,681
TMP,681
GNX,680
EGG,680
SEG,680
SMX,679
AVN,679
AOW,678
GID,678
QFN,678
AGY,676
KOV,676
EEG,676
ACB,676
PAC,675
NGE,674
IDX,673
AOK,673
HLX,673
RVY,673
NAG,672
VMC,672
LNK,672
VCX,671
HTA,671
AFR,671
LER,670
SWL,670
S2R,670
DSX,670
KSN,669
CLX,669
ITD,669
PWN,669
TRL,668
RFT,667
EAI,667
HHY,666
ANP,666
MCT,665
MVT,665
CAF,665
LYL,663
OCL,663
ALR,662
SGR,661
CHP,661
ARE,661
ADN,660
VXR,660
MTH,660
ELK,659
UOS,659
PDI,659
BWX,659
PWH,658
DVL,658
CXZ,657
VMY,657
WEC,656
LGD,656
MGL,656
PDN,655
BCT,655
LCK,654
TYX,654
GC1,654
ALY,654
SER,654
EMX,654
IEL,653
HRL,652
FBR,652
TGZ,651
AYR,650
TON,650
PRL,650
MWR,649
LNY,648
PMY,647
SRS,647
KNM,647
SMP,646
CAZ,645
HZR,645
ORR,645
MZN,644
SVM,644
CIE,643
IRC,643
NWE,642
UBE,641
MEA,640
MZM,639
EAX,639
PAB,639
MHG,638
PSC,638
WRM,638
XIP,637
CL1,637
AEG,637
HAS,637
MOX,636
VIF,636
MP1,635
AVL,635
EVT,635
HEG,635
AQI,634
FGR,633
ETE,633
DRA,632
APW,632
JKL,632
UPD,631
PGO,631
DEG,630
NML,630
ANW,629
HXG,629
GSC,628
BWR,628
OZG,628
ADR,628
FFT,628
ISG,627
WLD,627
LVT,627
BCN,626
IGL,626
CV1,626
GTE,626
LMG,626
CEL,626
KOR,624
VPC,623
EGO,622
ASH,622
EVE,622
ENT,622
KRM,620
AUC,620
GEG,620
CNX,620
GHC,619
RWH,618
SVY,618
BWF,617
PIQ,617
SKF,616
VCF,616
EQE,616
BIS,616
DVN,616
OEX,615
PPL,615
DYE,611
VAN,611
GLL,610
HGG,610
CWY,608
CYB,607
AUF,607
GOW,606
SO4,606
TOU,606
TEN,606
ADY,606
BNR,605
GLF,604
PNN,604
GMD,604
NTM,604
WWI,603
BYE,603
HMX,603
ICT,602
SMD,602
4DS,602
MDR,601
AEI,600
VIC,600
PFG,600
GSS,600
APG,600
KKT,600
OPT,599
AVZ,598
LPE,598
SRF,597
AAR,597
UBW,597
PSI,596
BUY,596
QCB,595
MBK,594
SUM,594
FSI,594
TTC,594
IRD,594
PBP,594
XST,593
RXH,593
SPI,593
MXR,591
BUD,591
MRV,590
D13,590
BLZ,590
SIP,590
TTI,590
MVR,589
BPL,588
SRZ,587
AEV,587
UCM,587
MIL,586
NXM,586
TBR,586
AHX,586
MEI,586
LML,585
GMN,585
DUE,585
TCN,585
CNJ,584
SBB,584
APN,584
ALC,584
ESR,584
SMI,583
ERL,583
MNM,583
AOU,582
BRK,581
PAK,580
SNL,580
TER,580
NUH,578
MXC,576
CMM,576
AHL,575
MSP,574
SWJ,574
BKN,574
CSE,573
WLF,573
UBJ,573
EMF,573
AOP,572
PAR,572
VEQ,571
NWZ,570
MLS,568
CYL,568
COO,568
KKL,568
CVO,568
ZML,568
ADX,567
MX1,567
ECG,567
DTM,566
OTW,566
REF,565
CAP,565
VAE,565
TCH,565
HHL,565
JCS,564
TYK,564
TBH,563
KII,563
OOK,563
TMX,563
CMY,563
VEC,562
WTC,562
TFC,560
VSC,560
ARV,559
DRG,558
BBX,558
RSH,558
IBC,557
BYL,557
PHG,557
ARA,556
FFG,556
SKB,556
CMI,555
SFC,555
VRC,554
INM,553
AAJ,552
AGE,552
BXN,551
1PG,550
UNS,550
CXM,550
TOT,549
EXR,549
TV2,548
CND,547
XPD,547
PPG,547
IOT,547
RWC,547
FNT,546
PEP,546
MRQ,546
RDF,545
DXB,545
MTO,545
RHT,545
CYC,545
SRO,544
WFE,543
GPP,543
NKP,543
PIL,543
VAR,542
AKK,541
TEG,541
MPO,541
NSE,540
CYY,540
LSX,539
XPE,539
RARI,538
QUAL,538
QMIX,538
IHOO,538
IHHY,538
MOAT,538
IHVV,538
ZYUS,538
IHEB,538
GOVT,538
GEAR,538
SSN,538
ETPMPT,538
ETPMPM,538
ETPMPD,538
ETPMAG,538
TFL,538
DJRE,538
TPS,538
IHCB,538
UMAX,538
CETF,538
VGAD,538
HVST,538
BOND,538
BBUS,538
BBOZ,538
WDIV,538
WEMG,538
AUST,538
WRLD,538
WXHG,538
WXOZ,538
YMAX,538
ZGOL,538
ZOZI,538
ZUSD,538
GGUS,538
JKA,537
CUL,537
VHT,536
GME,535
LCD,534
KPO,533
MMR,532
TGS,532
KAI,532
CLZ,531
RNI,530
AKG,530
ABV,529
BUG,528
HOM,528
WLE,528
WPP,528
SSO,528
CHK,527
AQQ,527
ZEL,526
NAE,526
KNO,525
LMW,525
TIX,524
PLH,524
RCE,524
TKL,524
PSM,524
RBL,524
EPM,524
ANO,523
SRG,522
EMG,521
ZNC,520
HAW,520
AML,520
TAR,519
MGP,519
SVA,519
RDH,519
MVE,518
RGB,518
XF1,517
VRX,516
RNY,516
AMN,515
TSV,515
DRX,514
MA1,513
LVH,513
LNU,512
SAS,512
ATP,512
GLH,512
HOR,512
QUR,512
MDI,512
CBL,512
MAI,511
ZYB,511
GMC,510
BST,509
JYC,508
SUR,508
TOF,508
AOF,508
NZM,507
ANQ,506
NIU,506
HIT,506
APY,506
UGL,505
STL,505
AGF,505
FCT,505
TGH,505
GPX,504
VKA,504
ZGL,504
M7T,504
LWP,504
CIW,504
WMN,503
TIG,503
MRC,502
ELT,501
MHJ,501
GBI,501
KME,500
RFL,500
XRF,500
BAS,500
OVR,499
FTT,498
KGN,498
CCZ,498
SCO,497
ONE,497
9SP,496
AOD,496
AQX,496
CNQ,495
NAM,495
SAI,495
ASZ,495
BGL,494
MSM,494
LPI,494
PTB,493
HNG,493
BML,493
CWE,492
SW1,490
BEL,489
THD,488
SSG,488
AWN,488
HCT,486
NCR,486
PGY,486
ASN,485
KGD,485
OPG,485
ICS,484
PVA,484
CGM,483
AIS,483
RAN,483
ARM,483
TPW,483
CCA,482
ICU,482
USA,481
VVR,481
YOJ,480
DRO,480
RMR,480
GBE,480
PLG,480
1ST,479
NTL,477
BOT,477
WGL,477
EGN,476
MOQ,475
SES,475
GBZ,475
WBT,475
GTN,474
ABT,474
QAG,473
EEU,472
MGT,472
CHZ,472
SYT,472
POW,471
ENR,470
BPH,469
BOA,469
YNB,469
GDY,468
MAD,467
SIT,467
A3D,467
NOV,466
ETF,466
NOX,466
BD1,464
CLY,464
SRK,464
AYF,463
REY,463
AJC,462
3DP,462
CVC,462
MIG,462
IAB,461
PNI,461
GFL,461
LKE,461
8EC,460
THR,460
MYQ,459
IDZ,459
POP,459
BMP,458
ACU,457
KPL,457
KTE,457
KRL,455
WRR,454
FRN,454
RDS,453
TSM,453
WEL,451
BYI,451
IAM,451
FOD,449
NEN,449
RMP,449
ZMI,449
BMG,448
PEH,448
MKB,447
SFL,447
TNT,447
CDU,445
CII,445
ST1,445
LCY,444
DHR,444
MAR,444
KBC,444
GJT,443
MNE,443
MSG,443
KAT,443
1AG,443
UEQ,442
KPT,442
GMF,442
MEO,441
RNL,441
LTN,440
POZ,439
FZO,439
RDG,439
WOF,439
AVD,437
NBL,436
GRY,436
MAU,436
CDT,436
EXC,435
DGH,435
BTC,435
MTA,435
CXU,434
DDD,434
RVL,433
SGC,432
KTA,431
OTH,431
MNB,431
TTE,429
GER,429
AIK,429
APL,428
CVV,428
QIP,427
RIE,427
OLV,427
KEY,426
AVI,426
FAN,425
ERJ,425
AQF,424
JAL,424
VMX,423
DKO,423
SPX,423
BYR,423
PPP,422
ATS,422
OVN,422
UIL,421
RUM,421
PFL,420
EBO,420
LHB,420
CBC,419
OTC,419
MCY,418
EUR,417
BMT,417
MTM,417
RND,417
GBX,416
BRC,415
ING,414
FRX,414
ATL,414
SBR,414
RHS,413
PPH,413
DVI,412
EVZ,409
RRS,409
CLW,408
FGF,408
DM1,408
TDO,407
AAX,407
RAC,407
FDM,407
UBA,407
CPH,406
VMG,406
BID,406
ENB,406
NWF,405
RBR,405
ELM,404
KYK,404
GGE,404
EMU,404
CFO,404
RLC,402
BDI,401
IDA,401
ZIM,401
ZLD,400
LBL,400
TNP,399
KBL,399
MAY,399
PLP,398
AIO,398
GGL,397
CRL,397
LPD,395
FIG,395
DTZ,395
KDL,395
AVX,394
D2O,393
WGX,393
BVS,393
JHL,393
VLT,393
CZR,392
WIN,392
QMN,392
INK,392
HPR,392
TND,391
BEE,391
MTB,390
ARX,390
EMC,390
BKP,388
GBM,388
EAL,388
SEQ,386
CEN,386
IQE,385
AGD,385
MTL,384
SXA,384
DVA,383
IEC,383
CDC,383
TUP,383
TIA,382
ESH,381
NTI,381
CCE,381
GWR,380
AXT,378
SCU,378
ENZ,378
ASG,377
RNE,376
TKF,376
PBG,376
FTZ,376
CLA,376
VRS,376
EGS,375
FOR,374
AD1,374
IWG,374
ABW,374
ODY,373
WGF,373
JPR,372
EYM,371
BUB,370
SM8,370
AYC,369
PGS,368
BAT,367
FDV,367
SE1,366
SIH,366
MWY,366
BDA,365
AHK,365
FYI,365
NDO,364
OBL,364
APC,363
AHQ,363
DIV,363
ZNT,363
GMM,363
WCP,362
SOC,362
SRY,362
TMT,361
PTR,361
GSW,361
ANL,360
RBO,359
MRG,359
SPQ,358
CIP,358
EAS,358
COM,358
TEK,357
AWQ,357
UTR,357
GZL,356
EGA,356
MEY,355
MYT,354
4CE,354
RUB,354
SGN,354
KLL,353
BIQ,353
GBR,352
TGN,351
COB,351
GMY,350
DRK,350
CIO,350
AC8,349
VRM,349
PCH,349
BCK,348
IPB,345
WNR,345
ARL,345
GPH,345
RER,344
TOM,343
EPX,343
TFG,343
MRN,343
UML,342
DTS,341
CDG,341
LSH,340
NPX,340
FEL,339
NHL,339
WIG,339
ACK,338
USR,337
CTL,337
LLO,336
CGA,336
AIQ,336
NZC,335
ENA,334
COY,334
ABY,334
RGI,333
PPY,332
ARS,331
REC,330
VIV,330
CUX,330
XTV,330
AXL,330
WHN,329
AFA,329
LGR,328
SM1,328
WSI,328
WMC,328
TTW,326
AME,325
ENC,325
RMI,324
TTL,324
DMC,324
CLT,323
CJC,322
AUP,322
CAE,321
GLB,321
BBR,321
MFD,321
VAL,320
MTC,319
HSK,319
PZC,319
E88,317
IXR,317
GEV,317
GCR,317
BPA,317
DAU,317
T3D,316
ARI,316
DAF,315
ESE,315
QFY,315
AQP,315
CMC,315
ASW,315
EOR,314
ARO,314
EPT,314
DIG,313
RNS,313
VIT,312
NVO,311
GBP,311
TIS,311
MCA,311
OPN,311
AWY,309
CR8,308
SHK,308
K2F,307
LCR,307
KBU,307
SMM,306
OCP,306
AU1,304
ROG,304
MOE,303
JCI,302
MPJ,301
SDM,301
HAO,301
MOT,301
HOG,300
ERF,299
DN8,299
SUH,298
SHO,296
TRT,295
REV,295
ALA,295
AXI,295
EVS,294
AOA,294
JAT,294
DSE,293
URB,293
SIG,293
UBP,293
WLC,293
IOG,292
AR1,292
SHP,292
BIN,292
VGL,292
PL8,292
MRR,291
CAN,291
AFY,291
CT1,290
PVE,290
LNR,290
HT1,290
BSX,289
QTM,289
3DM,288
FPC,288
DCL,288
RIR,287
DLS,287
EVM,286
CGO,286
RCP,286
BMZ,286
NMS,286
NGY,285
BTH,285
IBN,285
ZNO,285
INL,284
OMT,284
THC,284
MPW,284
MCS,283
EFE,283
LCA,282
CYQ,282
MHI,282
CGW,282
BBL,282
VED,281
UXC,281
1AD,281
GGX,281
COG,281
MNQ,281
OHE,281
HAR,280
MKO,280
WHA,280
DMG,280
CSD,280
MTU,279
GMV,278
LIN,278
FCR,277
KPC,276
LI3,276
NCL,276
HMO,275
IPP,275
SXX,273
NMI,273
ZEN,273
TPI,273
DGO,273
SGU,273
RAW,273
MCX,271
DMI,271
UCW,271
EGL,271
UPG,271
CYU,270
MEC,270
RMG,270
EUC,270
PBX,269
TDL,268
PEZ,268
STS,268
KGM,267
MOZ,267
JHG,266
SPB,265
GLA,265
CZA,264
AGX,264
8CO,264
WCB,263
MQR,263
AUR,261
GED,261
FZR,261
IHL,260
IVQ,260
LGO,259
IND,259
AL8,258
TMZ,258
RCO,258
OLI,257
BNE,257
TPD,257
UBU,256
CAI,256
DW8,255
MPP,255
OGY,255
WMI,255
DSH,255
EXM,255
ZNZ,254
TKM,254
APT,254
BHD,253
NZK,253
VEE,253
UUV,252
ELS,251
CQG,251
G88,250
DTR,249
MGU,249
1AL,249
GRA,248
PSF,248
PCG,248
ZEU,248
COF,248
AHD,248
HWK,248
ENX,248
KZR,247
USF,246
PNW,246
ELO,245
FCN,245
JRL,245
PXG,245
CTE,244
CLL,244
CKL,244
WAT,244
MEM,244
ZER,244
HT8,243
GOO,243
OXX,242
AIB,241
NZO,241
MLA,240
SDV,239
SRH,239
ITQ,238
FLC,238
IKW,237
NLI,237
NVX,237
ABL,237
PML,236
MHM,236
MPE,236
FHS,236
SP1,234
AD8,233
RBX,233
SVH,232
WVL,232
NCZ,232
VTX,232
AFJ,231
AER,231
ABR,230
INV,230
CRR,230
TWH,229
IRM,229
EVR,229
KKO,229
ODN,228
HML,228
AMG,228
SWE,228
DLC,227
DTX,227
NET,227
BGH,226
SMC,226
KIS,225
4WD,225
OTR,225
IOD,225
NXR,224
LMB,224
HOT,224
ASP,224
PYM,224
CGH,223
TEX,223
IDO,223
EGP,222
GLN,222
FPL,222
MOB,222
EGD,220
FFC,220
SP3,219
CBQ,218
DXF,218
PVL,218
AIV,218
DEM,217
GUL,217
VRI,217
FFI,217
PBD,217
VXL,216
MAK,216
HE8,215
EME,215
VTI,215
IFT,214
VEI,214
PUN,214
TSE,214
KPG,214
EBT,213
DUO,213
ANI,213
YRR,213
PLL,213
MJC,213
GML,212
WRG,212
FDC,212
VTM,211
DSB,211
DGX,211
WND,211
WBE,211
WPI,210
EHX,210
LFR,210
PPX,210
RYG,209
TTN,209
ZRL,209
AIY,209
GAL,208
K2P,208
MYL,208
EVO,208
ISN,207
NOD,207
UNL,207
QTG,207
PM1,206
MZZ,206
GRV,206
TRG,206
TIL,205
BHL,205
VBS,205
MRF,204
TPC,203
IBX,203
BGD,203
USG,202
GCN,200
OZB,200
SCT,200
PEL,199
AHN,199
FSG,199
PKO,198
ATR,198
STM,198
AWD,198
DAV,198
SRN,197
CWC,197
EDC,197
ENE,197
HDX,197
IP1,197
URI,196
KSM,196
WHE,196
SHE,196
EHH,196
ARC,195
VIP,195
AAP,195
MHC,195
VET,194
HHM,194
IRL,194
G1A,193
MGZ,193
RGP,193
REZ,192
AWI,192
TTT,192
PHI,191
DMA,191
TMK,191
IHS,190
BOK,190
N27,190
SGZ,190
QNL,190
VG1,189
BUR,189
CAQ,189
LHM,189
SKE,189
VPR,188
PUR,188
EQU,188
SRQ,188
WSG,187
WQW,187
PKA,187
SBU,186
CCF,186
OAR,186
CCJ,185
CTR,185
CE1,184
GTR,184
MUM,184
LEX,184
SST,184
POK,183
TB8,183
EBG,183
HMI,183
KIK,182
BGG,182
MXT,182
GUF,182
G8C,181
ONC,179
DME,179
SRT,179
AYK,179
CDB,178
SKN,178
AU8,178
SVT,178
MBO,178
IQ3,178
AEK,178
OKR,177
RYD,177
SOP,177
ACO,177
SIR,176
CVE,176
LIO,176
CIR,175
MGG,175
EXP,173
NUS,172
NRR,172
TAG,172
SNY,171
AQS,171
MPX,171
ORS,171
AAU,171
GSL,170
CP1,170
RCW,170
RIS,169
CLI,169
TTM,169
SRR,169
COK,168
SXT,168
PPK,167
JLG,167
RAD,167
GCM,166
SNS,166
SNZ,166
WGO,166
PXX,166
AYZ,165
FCG,165
MAG,165
BRI,165
AZZ,164
SDX,164
AMT,164
ISH,164
CHF,163
IIN,163
E2M,163
ASY,162
TRM,162
WDS,162
ERI,162
SIX,161
AYB,161
SGO,161
BCB,161
ESM,160
NC6,159
BRD,159
GRF,158
PRA,158
ICI,157
AIR,157
IGS,157
GAS,156
TLX,155
MRL,155
AO1,155
DHG,154
KLH,153
NWL,152
EER,152
NGI,152
TNO,151
ESK,151
IXU,151
LTX,150
SYS,150
5GN,150
BSN,149
WTR,149
PFP,149
MDG,149
AUK,149
ECO,148
PPE,148
OGA,148
EXO,147
NSP,147
MBC,147
SCL,147
FIE,146
AQR,146
SWF,146
FGO,146
AX1,145
ARW,145
PGL,145
AXZ,144
SKS,144
MBT,144
EOL,144
SOI,143
IMM,143
NSC,143
FCC,142
KZA,142
BGT,142
NMG,142
BMH,142
BRS,142
KLO,141
AMB,141
RHI,141
OCA,141
AYA,140
EGY,140
QFX,140
SEC,140
DOR,140
TNY,139
BSP,139
GO2,138
RSL,138
WGN,138
AMD,138
HDY,137
ROO,137
BLR,137
LON,137
NEW,137
MGY,137
AYJ,137
HRN,136
MUE,136
EPA,136
MBN,135
CRO,134
RHY,134
N1H,134
PIA,133
ODM,133
CRD,133
NME,133
RCU,132
NTD,132
MOO,132
CWX,132
SBN,131
NVA,131
CA8,131
RGX,130
TMM,129
EN1,129
RGL,129
BCL,129
MTN,128
TIN,128
AUL,128
CMT,128
ADD,127
QSS,127
SEI,126
TPR,126
S3R,126
IMS,126
BYH,126
NAV,126
